cwd: /Users/lizavasilyeva/work/vibe-engineer
command: git status --short -- packages/verification/src packages/verification/fixtures packages/verification/tests packages/verification/package.json packages/cli packages/artifacts packages/orchestration package.json pnpm-lock.yaml .vibe/work/I-09A-verification-runner-core-evidence-routing
?? .vibe/work/I-09A-verification-runner-core-evidence-routing/
?? package.json
?? packages/artifacts/
?? packages/cli/
?? packages/orchestration/
?? packages/verification/fixtures/
?? packages/verification/package.json
?? packages/verification/src/
?? packages/verification/tests/
?? pnpm-lock.yaml
